date,city,precipitation,month,year
2/1/2022,SEA,0,2,2022
2/2/2022,SEA,0,2,2022
2/3/2022,SEA,0.015,2,2022
2/4/2022,SEA,0.03,2,2022
2/5/2022,SEA,0.04,2,2022
2/6/2022,SEA,0,2,2022
2/7/2022,SEA,0,2,2022
2/8/2022,SEA,0,2,2022
2/9/2022,SEA,0,2,2022
2/10/2022,SEA,0,2,2022
2/11/2022,SEA,0.025,2,2022
2/12/2022,SEA,0.05,2,2022
2/13/2022,SEA,0.075,2,2022
2/14/2022,SEA,0.1,2,2022
2/15/2022,SEA,0,2,2022
2/16/2022,SEA,0,2,2022
2/17/2022,SEA,0,2,2022
2/18/2022,SEA,0,2,2022
2/19/2022,SEA,0.01,2,2022
2/20/2022,SEA,0.36,2,2022
2/21/2022,SEA,0.06,2,2022
2/22/2022,SEA,0,2,2022
2/23/2022,SEA,0,2,2022
2/24/2022,SEA,0,2,2022
2/25/2022,SEA,0,2,2022
2/26/2022,SEA,0.36,2,2022
2/27/2022,SEA,1.25,2,2022
2/28/2022,SEA,2.97,2,2022
3/1/2022,SEA,0.15,3,2022
3/2/2022,SEA,0.25,3,2022
3/3/2022,SEA,0.16,3,2022
3/4/2022,SEA,0.106666667,3,2022
3/5/2022,SEA,0.053333333,3,2022
3/6/2022,SEA,0,3,2022
3/7/2022,SEA,0.04,3,2022
3/8/2022,SEA,0.08,3,2022
3/9/2022,SEA,0,3,2022
3/10/2022,SEA,0,3,2022
3/11/2022,SEA,0,3,2022
3/12/2022,SEA,0.02,3,2022
3/13/2022,SEA,0.1,3,2022
3/14/2022,SEA,0.59,3,2022
3/15/2022,SEA,0.22,3,2022
3/16/2022,SEA,0,3,2022
3/17/2022,SEA,0.02,3,2022
3/18/2022,SEA,0.21,3,2022
3/19/2022,SEA,0.31,3,2022
3/20/2022,SEA,0.21,3,2022
3/21/2022,SEA,0.41,3,2022
3/22/2022,SEA,0.02,3,2022
3/23/2022,SEA,0.09,3,2022
3/24/2022,SEA,0.045,3,2022
3/25/2022,SEA,0,3,2022
3/26/2022,SEA,0.01,3,2022
3/27/2022,SEA,0.005,3,2022
3/28/2022,SEA,0,3,2022
3/29/2022,SEA,0,3,2022
3/30/2022,SEA,0,3,2022
3/31/2022,SEA,0.01,3,2022
4/1/2022,SEA,0.05,4,2022
4/2/2022,SEA,0,4,2022
4/3/2022,SEA,0.23,4,2022
4/4/2022,SEA,0.55,4,2022
4/5/2022,SEA,0.01,4,2022
4/6/2022,SEA,0.005,4,2022
4/7/2022,SEA,0,4,2022
4/8/2022,SEA,0.06,4,2022
4/9/2022,SEA,0.23,4,2022
4/10/2022,SEA,0.05,4,2022
4/11/2022,SEA,0.02,4,2022
4/12/2022,SEA,0.01,4,2022
4/13/2022,SEA,0,4,2022
4/14/2022,SEA,0.13,4,2022
4/15/2022,SEA,0.07,4,2022
4/16/2022,SEA,0.01,4,2022
4/17/2022,SEA,0,4,2022
4/18/2022,SEA,0.23,4,2022
4/19/2022,SEA,0.14,4,2022
4/20/2022,SEA,0.08,4,2022
4/21/2022,SEA,0.053333333,4,2022
4/22/2022,SEA,0.026666667,4,2022
4/23/2022,SEA,0,4,2022
4/24/2022,SEA,0,4,2022
4/25/2022,SEA,0.14,4,2022
4/26/2022,SEA,0.05,4,2022
4/27/2022,SEA,0,4,2022
4/28/2022,SEA,0.07,4,2022
4/29/2022,SEA,0.14,4,2022
4/30/2022,SEA,0.39,4,2022
5/1/2022,SEA,0,5,2022
5/2/2022,SEA,0.37,5,2022
5/3/2022,SEA,0,5,2022
5/4/2022,SEA,0,5,2022
5/5/2022,SEA,0.32,5,2022
5/6/2022,SEA,0.64,5,2022
5/7/2022,SEA,0.47,5,2022
5/8/2022,SEA,0.02,5,2022
5/9/2022,SEA,0.01,5,2022
5/10/2022,SEA,0,5,2022
5/11/2022,SEA,0.02,5,2022
5/12/2022,SEA,0.29,5,2022
5/13/2022,SEA,0,5,2022
5/14/2022,SEA,0.03,5,2022
5/15/2022,SEA,0.65,5,2022
5/16/2022,SEA,0,5,2022
5/17/2022,SEA,0,5,2022
5/18/2022,SEA,0.24,5,2022
5/19/2022,SEA,0,5,2022
5/20/2022,SEA,0,5,2022
5/21/2022,SEA,0,5,2022
5/22/2022,SEA,0,5,2022
5/23/2022,SEA,0,5,2022
5/24/2022,SEA,0,5,2022
5/25/2022,SEA,0.02,5,2022
5/26/2022,SEA,0.24,5,2022
5/27/2022,SEA,0,5,2022
5/28/2022,SEA,0.15,5,2022
5/29/2022,SEA,0.23,5,2022
5/30/2022,SEA,0,5,2022
5/31/2022,SEA,0,5,2022
6/1/2022,SEA,0,6,2022
6/2/2022,SEA,0.03,6,2022
6/3/2022,SEA,0.17,6,2022
6/4/2022,SEA,0.27,6,2022
6/5/2022,SEA,0.56,6,2022
6/6/2022,SEA,0,6,2022
6/7/2022,SEA,0,6,2022
6/8/2022,SEA,0,6,2022
6/9/2022,SEA,1.1,6,2022
6/10/2022,SEA,0.17,6,2022
6/11/2022,SEA,0.09,6,2022
6/12/2022,SEA,0.01,6,2022
6/13/2022,SEA,0.11,6,2022
6/14/2022,SEA,0.01,6,2022
6/15/2022,SEA,0,6,2022
6/16/2022,SEA,0.01,6,2022
6/17/2022,SEA,0.16,6,2022
6/18/2022,SEA,0.01,6,2022
6/19/2022,SEA,0,6,2022
6/20/2022,SEA,0,6,2022
6/21/2022,SEA,0,6,2022
6/22/2022,SEA,0.04,6,2022
6/23/2022,SEA,0,6,2022
6/24/2022,SEA,0,6,2022
6/25/2022,SEA,0,6,2022
6/26/2022,SEA,0,6,2022
6/27/2022,SEA,0,6,2022
6/28/2022,SEA,0,6,2022
6/29/2022,SEA,0,6,2022
6/30/2022,SEA,0,6,2022
7/1/2022,SEA,0,7,2022
7/2/2022,SEA,0,7,2022
7/3/2022,SEA,0.09,7,2022
7/4/2022,SEA,0,7,2022
7/5/2022,SEA,0.025,7,2022
7/6/2022,SEA,0.05,7,2022
7/7/2022,SEA,0,7,2022
7/8/2022,SEA,0,7,2022
7/9/2022,SEA,0,7,2022
7/10/2022,SEA,0,7,2022
7/11/2022,SEA,0,7,2022
7/12/2022,SEA,0,7,2022
7/13/2022,SEA,0,7,2022
7/14/2022,SEA,0,7,2022
7/15/2022,SEA,0,7,2022
7/16/2022,SEA,0,7,2022
7/17/2022,SEA,0.01,7,2022
7/18/2022,SEA,0.01,7,2022
7/19/2022,SEA,0,7,2022
7/20/2022,SEA,0,7,2022
7/21/2022,SEA,0,7,2022
7/22/2022,SEA,0,7,2022
7/23/2022,SEA,0,7,2022
7/24/2022,SEA,0,7,2022
7/25/2022,SEA,0,7,2022
7/26/2022,SEA,0,7,2022
7/27/2022,SEA,0,7,2022
7/28/2022,SEA,0,7,2022
7/29/2022,SEA,0,7,2022
7/30/2022,SEA,0,7,2022
7/31/2022,SEA,0,7,2022
8/1/2022,SEA,0,8,2022
8/2/2022,SEA,0,8,2022
8/3/2022,SEA,0,8,2022
8/4/2022,SEA,0,8,2022
8/5/2022,SEA,0,8,2022
8/6/2022,SEA,0,8,2022
8/7/2022,SEA,0,8,2022
8/8/2022,SEA,0,8,2022
8/9/2022,SEA,0,8,2022
8/10/2022,SEA,0.03,8,2022
8/11/2022,SEA,0,8,2022
8/12/2022,SEA,0,8,2022
8/13/2022,SEA,0,8,2022
8/14/2022,SEA,0,8,2022
8/15/2022,SEA,0,8,2022
8/16/2022,SEA,0,8,2022
8/17/2022,SEA,0,8,2022
8/18/2022,SEA,0,8,2022
8/19/2022,SEA,0,8,2022
8/20/2022,SEA,0,8,2022
8/21/2022,SEA,0,8,2022
8/22/2022,SEA,0,8,2022
8/23/2022,SEA,0,8,2022
8/24/2022,SEA,0,8,2022
8/25/2022,SEA,0,8,2022
8/26/2022,SEA,0,8,2022
8/27/2022,SEA,0,8,2022
8/28/2022,SEA,0,8,2022
8/29/2022,SEA,0,8,2022
8/30/2022,SEA,0,8,2022
8/31/2022,SEA,0,8,2022
9/1/2022,SEA,0,9,2022
9/2/2022,SEA,0,9,2022
9/3/2022,SEA,0.06,9,2022
9/4/2022,SEA,0.01,9,2022
9/5/2022,SEA,0.006666667,9,2022
9/6/2022,SEA,0.003333333,9,2022
9/7/2022,SEA,0,9,2022
9/8/2022,SEA,0,9,2022
9/9/2022,SEA,0,9,2022
9/10/2022,SEA,0,9,2022
9/11/2022,SEA,0,9,2022
9/12/2022,SEA,0,9,2022
9/13/2022,SEA,0,9,2022
9/14/2022,SEA,0,9,2022
9/15/2022,SEA,0,9,2022
9/16/2022,SEA,0.15,9,2022
9/17/2022,SEA,0,9,2022
9/18/2022,SEA,0,9,2022
9/19/2022,SEA,0,9,2022
9/20/2022,SEA,0,9,2022
9/21/2022,SEA,0,9,2022
9/22/2022,SEA,0,9,2022
9/23/2022,SEA,0,9,2022
9/24/2022,SEA,0,9,2022
9/25/2022,SEA,0,9,2022
9/26/2022,SEA,0,9,2022
9/27/2022,SEA,0,9,2022
9/28/2022,SEA,0,9,2022
9/29/2022,SEA,0,9,2022
9/30/2022,SEA,0,9,2022
10/1/2022,SEA,0,10,2022
10/2/2022,SEA,0,10,2022
10/3/2022,SEA,0,10,2022
10/4/2022,SEA,0,10,2022
10/5/2022,SEA,0,10,2022
10/6/2022,SEA,0,10,2022
10/7/2022,SEA,0,10,2022
10/8/2022,SEA,0,10,2022
10/9/2022,SEA,0,10,2022
10/10/2022,SEA,0.01,10,2022
10/11/2022,SEA,0,10,2022
10/12/2022,SEA,0,10,2022
10/13/2022,SEA,0,10,2022
10/14/2022,SEA,0,10,2022
10/15/2022,SEA,0,10,2022
10/16/2022,SEA,0,10,2022
10/17/2022,SEA,0,10,2022
10/18/2022,SEA,0,10,2022
10/19/2022,SEA,0,10,2022
10/20/2022,SEA,0,10,2022
10/21/2022,SEA,0.31,10,2022
10/22/2022,SEA,0.41,10,2022
10/23/2022,SEA,0,10,2022
10/24/2022,SEA,0.235,10,2022
10/25/2022,SEA,0.47,10,2022
10/26/2022,SEA,0,10,2022
10/27/2022,SEA,0.14,10,2022
10/28/2022,SEA,0.28,10,2022
10/29/2022,SEA,0,10,2022
10/30/2022,SEA,0.32,10,2022
10/31/2022,SEA,0.64,10,2022
11/1/2022,SEA,0.13,11,2022
11/2/2022,SEA,0.05,11,2022
11/3/2022,SEA,0.13,11,2022
11/4/2022,SEA,0.21,11,2022
11/5/2022,SEA,0,11,2022
11/6/2022,SEA,0.115,11,2022
11/7/2022,SEA,0.23,11,2022
11/8/2022,SEA,0,11,2022
11/9/2022,SEA,0,11,2022
11/10/2022,SEA,0,11,2022
11/11/2022,SEA,0,11,2022
11/12/2022,SEA,0,11,2022
11/13/2022,SEA,0,11,2022
11/14/2022,SEA,0,11,2022
11/15/2022,SEA,0,11,2022
11/16/2022,SEA,0,11,2022
11/17/2022,SEA,0,11,2022
11/18/2022,SEA,0,11,2022
11/19/2022,SEA,0,11,2022
11/20/2022,SEA,0,11,2022
11/21/2022,SEA,0,11,2022
11/22/2022,SEA,1.2,11,2022
11/23/2022,SEA,0,11,2022
11/24/2022,SEA,0,11,2022
11/25/2022,SEA,0.08,11,2022
11/26/2022,SEA,0.16,11,2022
11/27/2022,SEA,0.17,11,2022
11/28/2022,SEA,0.02,11,2022
11/29/2022,SEA,0.29,11,2022
11/30/2022,SEA,0.56,11,2022
12/1/2022,SEA,0.02,12,2022
12/2/2022,SEA,0.17,12,2022
12/3/2022,SEA,0.32,12,2022
12/4/2022,SEA,0.31,12,2022
12/5/2022,SEA,0,12,2022
12/6/2022,SEA,0.04,12,2022
12/7/2022,SEA,0.07,12,2022
12/8/2022,SEA,0.1,12,2022
12/9/2022,SEA,0.2,12,2022
12/10/2022,SEA,0.3,12,2022
12/11/2022,SEA,0.04,12,2022
12/12/2022,SEA,0.18,12,2022
12/13/2022,SEA,0,12,2022
12/14/2022,SEA,0,12,2022
12/15/2022,SEA,0,12,2022
12/16/2022,SEA,0,12,2022
12/17/2022,SEA,0.14,12,2022
12/18/2022,SEA,0.02,12,2022
12/19/2022,SEA,0.34,12,2022
12/20/2022,SEA,0.66,12,2022
12/21/2022,SEA,0,12,2022
12/22/2022,SEA,0,12,2022
12/23/2022,SEA,0.35,12,2022
12/24/2022,SEA,1.52,12,2022
12/25/2022,SEA,0.45,12,2022
12/26/2022,SEA,0.36,12,2022
12/27/2022,SEA,0.27,12,2022
12/28/2022,SEA,0.03,12,2022
12/29/2022,SEA,0.35,12,2022
12/30/2022,SEA,0.18,12,2022
12/31/2022,SEA,0.01,12,2022
1/1/2023,SEA,0.01,1,2023
1/2/2023,SEA,0,1,2023
1/3/2023,SEA,0,1,2023
1/4/2023,SEA,0.02,1,2023
1/5/2023,SEA,0,1,2023
1/6/2023,SEA,0.12,1,2023
1/7/2023,SEA,0.28,1,2023
1/8/2023,SEA,0.3,1,2023
1/9/2023,SEA,0.27,1,2023
1/10/2023,SEA,0,1,2023
1/11/2023,SEA,0.09,1,2023
1/12/2023,SEA,0.46,1,2023
1/13/2023,SEA,0.43,1,2023
1/14/2023,SEA,0.06,1,2023
1/15/2023,SEA,0.42,1,2023
1/16/2023,SEA,0,1,2023
1/17/2023,SEA,0.08,1,2023
1/18/2023,SEA,0.18,1,2023
1/19/2023,SEA,0,1,2023
1/20/2023,SEA,0,1,2023
1/21/2023,SEA,0.13,1,2023
1/22/2023,SEA,0.03,1,2023
1/23/2023,SEA,0.015,1,2023
1/24/2023,SEA,0,1,2023
1/25/2023,SEA,0,1,2023
1/26/2023,SEA,0.03,1,2023
1/27/2023,SEA,0.1,1,2023
1/28/2023,SEA,0.08,1,2023
1/29/2023,SEA,0,1,2023
1/30/2023,SEA,0,1,2023
1/31/2023,SEA,0,1,2023
2/1/2023,SEA,0,2,2023
2/2/2023,SEA,0,2,2023
2/3/2023,SEA,0.21,2,2023
2/4/2023,SEA,0.14,2,2023
2/5/2023,SEA,0.08,2,2023
2/6/2023,SEA,0.02,2,2023
2/7/2023,SEA,0.4,2,2023
2/8/2023,SEA,0,2,2023
2/9/2023,SEA,0.09,2,2023
2/10/2023,SEA,0,2,2023
2/11/2023,SEA,0,2,2023
2/12/2023,SEA,0.01,2,2023
2/13/2023,SEA,0.35,2,2023
2/14/2023,SEA,0,2,2023
2/15/2023,SEA,0,2,2023
2/16/2023,SEA,0,2,2023
2/17/2023,SEA,0.2,2,2023
2/18/2023,SEA,0.03,2,2023
2/19/2023,SEA,0.05,2,2023
2/20/2023,SEA,0.22,2,2023
2/21/2023,SEA,0.06,2,2023
2/22/2023,SEA,0.02,2,2023
2/23/2023,SEA,0,2,2023
2/24/2023,SEA,0,2,2023
2/25/2023,SEA,0.02,2,2023
2/26/2023,SEA,0.28,2,2023
2/27/2023,SEA,0.15,2,2023
2/28/2023,SEA,0.04,2,2023
3/1/2023,SEA,0.02,3,2023
3/2/2023,SEA,0.16,3,2023
3/3/2023,SEA,0.22,3,2023
3/4/2023,SEA,0.39,3,2023
3/5/2023,SEA,0.2,3,2023
3/6/2023,SEA,0.01,3,2023
3/7/2023,SEA,0.01,3,2023
3/8/2023,SEA,0.01,3,2023
3/9/2023,SEA,0.085,3,2023
3/10/2023,SEA,0.16,3,2023
3/11/2023,SEA,0.03,3,2023
3/12/2023,SEA,0.0225,3,2023
3/13/2023,SEA,0.015,3,2023
3/14/2023,SEA,0.0075,3,2023
3/15/2023,SEA,0,3,2023
3/16/2023,SEA,0,3,2023
3/17/2023,SEA,0,3,2023
3/18/2023,SEA,0,3,2023
3/19/2023,SEA,0,3,2023
3/20/2023,SEA,0.14,3,2023
3/21/2023,SEA,0,3,2023
3/22/2023,SEA,0,3,2023
3/23/2023,SEA,0.04,3,2023
3/24/2023,SEA,0,3,2023
3/25/2023,SEA,0,3,2023
3/26/2023,SEA,0,3,2023
3/27/2023,SEA,0,3,2023
3/28/2023,SEA,0,3,2023
3/29/2023,SEA,0,3,2023
3/30/2023,SEA,0,3,2023
3/31/2023,SEA,0.4,3,2023
4/1/2023,SEA,0.325,4,2023
4/2/2023,SEA,0.25,4,2023
4/3/2023,SEA,0.09,4,2023
4/4/2023,SEA,0.21,4,2023
4/5/2023,SEA,0.33,4,2023
4/6/2023,SEA,0.45,4,2023
4/7/2023,SEA,0.09,4,2023
4/8/2023,SEA,0.15,4,2023
4/9/2023,SEA,0.56,4,2023
4/10/2023,SEA,0.67,4,2023
4/11/2023,SEA,0.09,4,2023
4/12/2023,SEA,0,4,2023
4/13/2023,SEA,0,4,2023
4/14/2023,SEA,0,4,2023
4/15/2023,SEA,0.02,4,2023
4/16/2023,SEA,0.34,4,2023
4/17/2023,SEA,0.05,4,2023
4/18/2023,SEA,0.12,4,2023
4/19/2023,SEA,0.02,4,2023
4/20/2023,SEA,0.31,4,2023
4/21/2023,SEA,0,4,2023
4/22/2023,SEA,0.14,4,2023
4/23/2023,SEA,0.46,4,2023
4/24/2023,SEA,0.23,4,2023
4/25/2023,SEA,0,4,2023
4/26/2023,SEA,0,4,2023
4/27/2023,SEA,0,4,2023
4/28/2023,SEA,0,4,2023
4/29/2023,SEA,0,4,2023
4/30/2023,SEA,0.01,4,2023
5/1/2023,SEA,0.02,5,2023
5/2/2023,SEA,0.01,5,2023
5/3/2023,SEA,0,5,2023
5/4/2023,SEA,0.05,5,2023
5/5/2023,SEA,0.7,5,2023
5/6/2023,SEA,0.35,5,2023
5/7/2023,SEA,0,5,2023
5/8/2023,SEA,0.01,5,2023
5/9/2023,SEA,0.006666667,5,2023
5/10/2023,SEA,0.003333333,5,2023
5/11/2023,SEA,0,5,2023
5/12/2023,SEA,0,5,2023
5/13/2023,SEA,0,5,2023
5/14/2023,SEA,0,5,2023
5/15/2023,SEA,0,5,2023
5/16/2023,SEA,0,5,2023
5/17/2023,SEA,0,5,2023
5/18/2023,SEA,0.003333333,5,2023
5/19/2023,SEA,0.006666667,5,2023
5/20/2023,SEA,0.01,5,2023
5/21/2023,SEA,0.01,5,2023
5/22/2023,SEA,0.01,5,2023
5/23/2023,SEA,0,5,2023
5/24/2023,SEA,0,5,2023
5/25/2023,SEA,0,5,2023
5/26/2023,SEA,0,5,2023
5/27/2023,SEA,0,5,2023
5/28/2023,SEA,0,5,2023
5/29/2023,SEA,0,5,2023
5/30/2023,SEA,0,5,2023
5/31/2023,SEA,0,5,2023
6/1/2023,SEA,0,6,2023
6/2/2023,SEA,0,6,2023
6/3/2023,SEA,0,6,2023
6/4/2023,SEA,0,6,2023
6/5/2023,SEA,0,6,2023
6/6/2023,SEA,0,6,2023
6/7/2023,SEA,0,6,2023
6/8/2023,SEA,0,6,2023
6/9/2023,SEA,0.19,6,2023
6/10/2023,SEA,0.23,6,2023
6/11/2023,SEA,0.153333333,6,2023
6/12/2023,SEA,0.076666667,6,2023
6/13/2023,SEA,0,6,2023
6/14/2023,SEA,0,6,2023
6/15/2023,SEA,0.065,6,2023
6/16/2023,SEA,0.13,6,2023
6/17/2023,SEA,0.07,6,2023
6/18/2023,SEA,0.17,6,2023
6/19/2023,SEA,0.01,6,2023
6/20/2023,SEA,0.42,6,2023
6/21/2023,SEA,0,6,2023
6/22/2023,SEA,0,6,2023
6/23/2023,SEA,0,6,2023
6/24/2023,SEA,0,6,2023
6/25/2023,SEA,0,6,2023
6/26/2023,SEA,0,6,2023
6/27/2023,SEA,0,6,2023
6/28/2023,SEA,0,6,2023
6/29/2023,SEA,0,6,2023
6/30/2023,SEA,0,6,2023
7/1/2023,SEA,0,7,2023
7/2/2023,SEA,0,7,2023
7/3/2023,SEA,0,7,2023
7/4/2023,SEA,0,7,2023
7/5/2023,SEA,0,7,2023
7/6/2023,SEA,0,7,2023
7/7/2023,SEA,0,7,2023
7/8/2023,SEA,0,7,2023
7/9/2023,SEA,0,7,2023
7/10/2023,SEA,0,7,2023
7/11/2023,SEA,0,7,2023
7/12/2023,SEA,0,7,2023
7/13/2023,SEA,0,7,2023
7/14/2023,SEA,0,7,2023
7/15/2023,SEA,0,7,2023
7/16/2023,SEA,0,7,2023
7/17/2023,SEA,0,7,2023
7/18/2023,SEA,0,7,2023
7/19/2023,SEA,0,7,2023
7/20/2023,SEA,0,7,2023
7/21/2023,SEA,0,7,2023
7/22/2023,SEA,0,7,2023
7/23/2023,SEA,0,7,2023
7/24/2023,SEA,0.09,7,2023
7/25/2023,SEA,0,7,2023
7/26/2023,SEA,0,7,2023
7/27/2023,SEA,0,7,2023
7/28/2023,SEA,0,7,2023
7/29/2023,SEA,0,7,2023
7/30/2023,SEA,0,7,2023
7/31/2023,SEA,0,7,2023
8/1/2023,SEA,0,8,2023
8/2/2023,SEA,0,8,2023
8/3/2023,SEA,0,8,2023
8/4/2023,SEA,0,8,2023
8/5/2023,SEA,0.02,8,2023
8/6/2023,SEA,0.02,8,2023
8/7/2023,SEA,0.02,8,2023
8/8/2023,SEA,0,8,2023
8/9/2023,SEA,0,8,2023
8/10/2023,SEA,0,8,2023
8/11/2023,SEA,0,8,2023
8/12/2023,SEA,0,8,2023
8/13/2023,SEA,0,8,2023
8/14/2023,SEA,0,8,2023
8/15/2023,SEA,0,8,2023
8/16/2023,SEA,0,8,2023
8/17/2023,SEA,0,8,2023
8/18/2023,SEA,0,8,2023
8/19/2023,SEA,0,8,2023
8/20/2023,SEA,0,8,2023
8/21/2023,SEA,0,8,2023
8/22/2023,SEA,0.02,8,2023
8/23/2023,SEA,0.04,8,2023
8/24/2023,SEA,0.03,8,2023
8/25/2023,SEA,0.02,8,2023
8/26/2023,SEA,0,8,2023
8/27/2023,SEA,0,8,2023
8/28/2023,SEA,0,8,2023
8/29/2023,SEA,0.005,8,2023
8/30/2023,SEA,0.01,8,2023
8/31/2023,SEA,0.02,8,2023
9/1/2023,SEA,0,9,2023
9/2/2023,SEA,0,9,2023
9/3/2023,SEA,0.06,9,2023
9/4/2023,SEA,0.07,9,2023
9/5/2023,SEA,0,9,2023
9/6/2023,SEA,0,9,2023
9/7/2023,SEA,0,9,2023
9/8/2023,SEA,0,9,2023
9/9/2023,SEA,0,9,2023
9/10/2023,SEA,0,9,2023
9/11/2023,SEA,0,9,2023
9/12/2023,SEA,0.05,9,2023
9/13/2023,SEA,0,9,2023
9/14/2023,SEA,0,9,2023
9/15/2023,SEA,0,9,2023
9/16/2023,SEA,0,9,2023
9/17/2023,SEA,0,9,2023
9/18/2023,SEA,0.11,9,2023
9/19/2023,SEA,0,9,2023
9/20/2023,SEA,0.41,9,2023
9/21/2023,SEA,0,9,2023
9/22/2023,SEA,0.075,9,2023
9/23/2023,SEA,0.15,9,2023
9/24/2023,SEA,0.61,9,2023
9/25/2023,SEA,0.82,9,2023
9/26/2023,SEA,0.6,9,2023
9/27/2023,SEA,0.43,9,2023
9/28/2023,SEA,0.13,9,2023
9/29/2023,SEA,0,9,2023
9/30/2023,SEA,0,9,2023
10/1/2023,SEA,0.013333333,10,2023
10/2/2023,SEA,0.026666667,10,2023
10/3/2023,SEA,0.04,10,2023
10/4/2023,SEA,0,10,2023
10/5/2023,SEA,0,10,2023
10/6/2023,SEA,0,10,2023
10/7/2023,SEA,0,10,2023
10/8/2023,SEA,0,10,2023
10/9/2023,SEA,0.03,10,2023
10/10/2023,SEA,0.38,10,2023
10/11/2023,SEA,0.39,10,2023
10/12/2023,SEA,0,10,2023
10/13/2023,SEA,0.12,10,2023
10/14/2023,SEA,0.08,10,2023
10/15/2023,SEA,0.04,10,2023
10/16/2023,SEA,0.57,10,2023
10/17/2023,SEA,0.06,10,2023
10/18/2023,SEA,0,10,2023
10/19/2023,SEA,0,10,2023
10/20/2023,SEA,0,10,2023
10/21/2023,SEA,0,10,2023
10/22/2023,SEA,0,10,2023
10/23/2023,SEA,0,10,2023
10/24/2023,SEA,0.6,10,2023
10/25/2023,SEA,0.17,10,2023
10/26/2023,SEA,0,10,2023
10/27/2023,SEA,0,10,2023
10/28/2023,SEA,0,10,2023
10/29/2023,SEA,0,10,2023
10/30/2023,SEA,0,10,2023
10/31/2023,SEA,0,10,2023
11/1/2023,SEA,0.41,11,2023
11/2/2023,SEA,0.87,11,2023
11/3/2023,SEA,0.33,11,2023
11/4/2023,SEA,1.14,11,2023
11/5/2023,SEA,0.31,11,2023
11/6/2023,SEA,1.03,11,2023
11/7/2023,SEA,0,11,2023
11/8/2023,SEA,0.07,11,2023
11/9/2023,SEA,0.14,11,2023
11/10/2023,SEA,0.295,11,2023
11/11/2023,SEA,0.45,11,2023
11/12/2023,SEA,0.26,11,2023
11/13/2023,SEA,0.05,11,2023
11/14/2023,SEA,0,11,2023
11/15/2023,SEA,0,11,2023
11/16/2023,SEA,0,11,2023
11/17/2023,SEA,0.135,11,2023
11/18/2023,SEA,0.27,11,2023
11/19/2023,SEA,0,11,2023
11/20/2023,SEA,0,11,2023
11/21/2023,SEA,0.17,11,2023
11/22/2023,SEA,0.085,11,2023
11/23/2023,SEA,0,11,2023
11/24/2023,SEA,0,11,2023
11/25/2023,SEA,0,11,2023
11/26/2023,SEA,0,11,2023
11/27/2023,SEA,0,11,2023
11/28/2023,SEA,0,11,2023
11/29/2023,SEA,0,11,2023
11/30/2023,SEA,0.14,11,2023
12/1/2023,SEA,0.63,12,2023
12/2/2023,SEA,0.43,12,2023
12/3/2023,SEA,0.22,12,2023
12/4/2023,SEA,1.36,12,2023
12/5/2023,SEA,2.39,12,2023
12/6/2023,SEA,0.35,12,2023
12/7/2023,SEA,0.4,12,2023
12/8/2023,SEA,0,12,2023
12/9/2023,SEA,0.64,12,2023
12/10/2023,SEA,0.14,12,2023
12/11/2023,SEA,0,12,2023
12/12/2023,SEA,0,12,2023
12/13/2023,SEA,0.07,12,2023
12/14/2023,SEA,0.14,12,2023
12/15/2023,SEA,0,12,2023
12/16/2023,SEA,0,12,2023
12/17/2023,SEA,0,12,2023
12/18/2023,SEA,0.05,12,2023
12/19/2023,SEA,0.12,12,2023
12/20/2023,SEA,0,12,2023
12/21/2023,SEA,0,12,2023
12/22/2023,SEA,0.67,12,2023
12/23/2023,SEA,0,12,2023
12/24/2023,SEA,0,12,2023
12/25/2023,SEA,0.59,12,2023
12/26/2023,SEA,0.09,12,2023
12/27/2023,SEA,0.1,12,2023
12/28/2023,SEA,0.05,12,2023
12/29/2023,SEA,0,12,2023
12/30/2023,SEA,0.1,12,2023
12/31/2023,SEA,0,12,2023
